OBJECTID,shape_id,OBJECTID_1,route_id,trip_id,shape_id_1,OBJECTID_12,route_id_1,route_short_name,route_long_name,route_type,route_color,Shape__Length
20,109315,,7685,6685547,,,,89,Old National Highway / Union City,3,819FF7,0.206478146659779
33,109328,,7635,6641932,,,,2,Ponce de Leon Avenue / Druid Hills,3,819FF7,0.0849075640801561
36,109331,,7681,6690516,,,,84,Washington Rd/Camp Crk Marketplace,3,819FF7,0.134303531779513
62,109357,,7726,6676814,,,,191,Riverdale / ATL Intl Terminal,3,819FF7,0.402235574987671
63,109358,,7664,6631754,,,,853,Collier Heights,3,819FF7,0.114052063700217
88,109383,,7683,6649422,,,,86,Fairington Road,3,819FF7,0.205246075195513
93,109388,,7704,6650492,,,,124,Pleasantdale Road,3,819FF7,0.143426437682046
100,109395,,7673,6632439,,,,73,Fulton Industrial,3,819FF7,0.17552577643067
107,109402,,11841,6674950,,,,850,Carroll Heights / Fairburn Heights,3,819FF7,0.104875838151412
117,109412,,7700,6638419,,,,119,Hairston Road / Stone Mtn Village,3,819FF7,0.166840660065132
133,109428,,11844,6656900,,,,832,Grant Park,3,819FF7,0.103992996307083
142,109437,,7659,6672631,,,,42,Pryor Road,3,819FF7,0.141266759778477
163,109458,,7722,6638046,,,,183,Barge Road P&R / Lakewood,3,819FF7,0.212677543494939
183,109478,,7721,6644513,,,,181,Washington Road / Fairburn,3,819FF7,0.187996611114976
251,109546,,7648,6688005,,,,24,McAfee / Hosea Williams,3,819FF7,0.237327651484366
291,109586,,7636,6641935,,,,3,Martin Luther King Jr Dr/Auburn Ave,3,819FF7,0.110797183584077
334,109629,,7666,6685444,,,,856,Baker Hills / Wilson Mill Meadows,3,819FF7,0.0944955025607428
359,109654,,7655,6693254,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.115833830901144
360,109655,,7655,6660345,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.137876243395825
1195,109296,,7639,6633108,,,,6,Clifton Road / Emory,3,819FF7,0.0731785849364151
1196,109297,,7665,6665683,,,,55,Jonesboro Road,3,819FF7,0.220069033329812
1197,109298,,7679,6649169,,,,82,Camp Creek / South Fulton Parkway,3,819FF7,0.0857830834945238
1198,109299,,7713,6632636,,,,153,James Jackson Parkway,3,819FF7,0.0469620982542316
1199,109300,,7721,6677758,,,,181,Washington Road / Fairburn,3,819FF7,0.254653823012921
1200,109301,,7728,6666252,,,,193,Morrow / Jonesboro,3,819FF7,0.284307388114529
1201,109302,,7731,6688985,,,,196,Upper Riverdale / Southlake,3,819FF7,0.248052841961824
1202,109303,,7732,6641433,,,,201,Six Flags Over Georgia,3,819FF7,0.11298287682942
1203,109304,,7732,6656861,,,,201,Six Flags Over Georgia,3,819FF7,0.11298287682942
1204,109305,,7732,6638295,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1205,109306,,7734,6677121,,,,800,Lovejoy,3,819FF7,0.270045473339323
1206,109307,,7693,6677126,,,,809,Monroe Drive / Boulevard,3,819FF7,0.127789440645911
1207,109308,,11844,6638334,,,,832,Grant Park,3,819FF7,0.0902589639079567
1208,109309,,7709,6632634,,,,141,Haynes Bridge Road / Milton,3,819FF7,0.238673566289604
1209,109310,,7712,6689916,,,,150,Perimeter Center / Dunwoody Village,3,819FF7,0.101286856814204
1210,109311,,7641,6632252,,,,9,Boulevard / Tilson Road,3,819FF7,0.181474785152359
1211,109312,,7655,6664607,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.123175969881637
1212,109313,,7673,6643331,,,,73,Fulton Industrial,3,819FF7,0.188531172095124
1213,109314,,7679,6686806,,,,82,Camp Creek / South Fulton Parkway,3,819FF7,0.24840201675372
1214,109316,,7685,6657542,,,,89,Old National Highway / Union City,3,819FF7,0.204662012622468
1215,109317,,7690,6649449,,,,103,Peeler Road / N Shallowford Road,3,819FF7,0.119358930742136
1216,109318,,7726,6656586,,,,191,Riverdale / ATL Intl Terminal,3,819FF7,0.412521587153168
1217,109319,,7732,6638281,,,,201,Six Flags Over Georgia,3,819FF7,0.11298287682942
1218,109320,,7642,6637618,,,,12,Howell Mill Road / Cumberland,3,819FF7,0.174827866499451
1219,109321,,7661,6642297,,,,49,McDonough Boulevard,3,819FF7,0.125938658502341
1220,109322,,7684,6681217,,,,87,Roswell Road / Morgan Falls,3,819FF7,0.192537617117276
1221,109323,,7691,6682826,,,,104,Winters Chapel Road,3,819FF7,0.0705612030433997
1222,109324,,7706,6661599,,,,126,Chamblee-Tucker Road,3,819FF7,0.118617973676013
1223,109325,,7708,6661354,,,,140,North Point Parkway,3,819FF7,0.203677756957699
1224,109326,,7726,6632702,,,,191,Riverdale / ATL Intl Terminal,3,819FF7,0.390408569962989
1225,109327,,7670,6677186,,,,867,Peyton Forest / Dixie Hills,3,819FF7,0.112769339648676
1226,109329,,7637,6660003,,,,4,Moreland Avenue,3,819FF7,0.10249844839935
1227,109330,,7671,6680908,,,,68,Benjamin E Mays Drive,3,819FF7,0.188617236462779
1228,109332,,7706,6682954,,,,126,Chamblee-Tucker Road,3,819FF7,0.117681683429318
1229,109333,,7722,6691694,,,,183,Barge Road P&R / Lakewood,3,819FF7,0.101026142810873
1230,109334,,7729,6670914,,,,194,Conley Road / Mt Zion,3,819FF7,0.348681692720515
1231,109335,,7634,6651062,,,,1,Marietta Blvd/Joseph E Lowery Blvd,3,819FF7,0.11602434665745
1232,109336,,7637,6648179,,,,4,Moreland Avenue,3,819FF7,0.0916093136050703
1233,109337,,7656,6680330,,,,36,N Decatur Road / Virginia Highland,3,819FF7,0.152654293897434
1234,109338,,7676,6669947,,,,78,Cleveland Ave,3,819FF7,0.0946867016707342
1235,109339,,7687,6681233,,,,95,Metropolitan Parkway,3,819FF7,0.101720320776468
1236,109340,,7705,6657237,,,,125,Clarkston / Northlake,3,819FF7,0.136655911033264
1237,109341,,7706,6673846,,,,126,Chamblee-Tucker Road,3,819FF7,0.153783463467122
1238,109342,,7725,6673210,,,,189,Flat Shoals Road / Scofield Road,3,819FF7,0.17022527629597
1239,109343,,7693,6656886,,,,809,Monroe Drive / Boulevard,3,819FF7,0.0917933471701685
1240,109344,,7737,6657189,,,,865,Boulder Park Drive,3,819FF7,0.101330644571387
1241,109345,,7689,6665574,,,,102,North Avenue / Little Five Points,3,819FF7,0.0717309255608221
1242,109346,,7725,6632698,,,,189,Flat Shoals Road / Scofield Road,3,819FF7,0.180163125868577
1243,109347,,7688,6689703,,,,816,North Highland Avenue,3,819FF7,0.1202121750464
1244,109348,,7665,6642322,,,,55,Jonesboro Road,3,819FF7,0.198043329959625
1245,109349,,7695,6632561,,,,111,Snapfinger Woods,3,819FF7,0.29478841883658
1246,109350,,7701,6661858,,,,120,East Ponce De Leon Avenue,3,819FF7,0.120730372526508
1247,109351,,7710,6633366,,,,143,Windward Park & Ride,3,819FF7,0.21000388268341
1248,109352,,7710,6639988,,,,143,Windward Park & Ride,3,819FF7,0.280670507685392
1249,109353,,7636,6659743,,,,3,Martin Luther King Jr Dr/Auburn Ave,3,819FF7,0.114624599342177
1250,109354,,7663,6642308,,,,51,Joseph E Boone Boulevard,3,819FF7,0.110256656193793
1251,109355,,7680,6693357,,,,83,Campbellton Road,3,819FF7,0.103365006988863
1252,109356,,7716,6688924,,,,165,Fairburn Road,3,819FF7,0.118692541157851
1253,109359,,7647,6655925,,,,21,Memorial Drive,3,819FF7,0.0850773120500577
1254,109360,,7738,6688217,,,,40,Peachtree Street / Downtown,3,819FF7,0.0837221704973631
1255,109361,,7663,6689588,,,,51,Joseph E Boone Boulevard,3,819FF7,0.110214621578191
1256,109362,,7714,6670612,,,,155,Pittsburgh,3,819FF7,0.102746146646507
1257,109363,,7666,6675186,,,,856,Baker Hills / Wilson Mill Meadows,3,819FF7,0.0919426911773198
1258,109364,,11842,6644209,,,,899,Old Fourth Ward,3,819FF7,0.0670921214014561
1259,109365,,7644,6664583,,,,15,Candler Road,3,819FF7,0.184576733117319
1260,109366,,7678,6642646,,,,81,Venetian Hills / Delowe Drive,3,819FF7,0.184224640171682
1261,109367,,7735,6651072,,,,94,Northside Drive,3,819FF7,0.097506111958566
1262,109368,,7701,6643029,,,,120,East Ponce De Leon Avenue,3,819FF7,0.120267120387106
1263,109369,,7704,6650488,,,,124,Pleasantdale Road,3,819FF7,0.140174690380057
1264,109370,,7714,6665944,,,,155,Pittsburgh,3,819FF7,0.113306018825531
1265,109371,,7724,6632690,,,,186,Rainbow Drive / South DeKalb,3,819FF7,0.244331381353897
1266,109372,,7725,6666232,,,,189,Flat Shoals Road / Scofield Road,3,819FF7,0.180875711227737
1267,109373,,7665,6693299,,,,55,Jonesboro Road,3,819FF7,0.211716011980495
1268,109374,,7667,6637756,,,,58,West Lake Avenue / Hollywood Road,3,819FF7,0.137941953296333
1269,109375,,7668,6648846,,,,60,Hightower Road,3,819FF7,0.103781890076246
1270,109376,,7674,6649136,,,,74,Flat Shoals Road,3,819FF7,0.131613362753417
1271,109377,,7710,6633377,,,,143,Windward Park & Ride,3,819FF7,0.265952962653581
1272,109378,,7664,6650468,,,,853,Collier Heights,3,819FF7,0.120417519180903
1273,109379,,7737,6650731,,,,865,Boulder Park Drive,3,819FF7,0.0892162177418182
1274,109380,,7663,6680620,,,,51,Joseph E Boone Boulevard,3,819FF7,0.11013384174163
1275,109381,,7674,6660701,,,,74,Flat Shoals Road,3,819FF7,0.136011015065588
1276,109382,,7682,6672659,,,,85,Roswell / Mansell Road,3,819FF7,0.171050691648544
1277,109384,,7646,6641987,,,,19,Clairmont Road,3,819FF7,0.13790185766584
1278,109385,,7677,6665251,,,,79,Sylvan Hills,3,819FF7,0.110647113095523
1279,109386,,7732,6656868,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1280,109387,,7655,6689549,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.116364112548134
1281,109389,,7710,6633373,,,,143,Windward Park & Ride,3,819FF7,0.276565186470858
1282,109390,,7732,6683237,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1283,109391,,7732,6632748,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1284,109392,,7732,6679755,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1285,109393,,7659,6693268,,,,42,Pryor Road,3,819FF7,0.148333203783289
1286,109394,,7673,6682803,,,,73,Fulton Industrial,3,819FF7,0.158876005412401
1287,109396,,7709,6681621,,,,141,Haynes Bridge Road / Milton,3,819FF7,0.284664062855276
1288,109397,,7739,6662154,,,,142,East Holcomb Bridge Road,3,819FF7,0.124568055923328
1289,109398,,7730,6676839,,,,195,Forest Parkway,3,819FF7,0.275918126252895
1290,109399,,7673,6649126,,,,73,Fulton Industrial,3,819FF7,0.121764755268256
1291,109400,,7702,6649779,,,,121,Memorial Drive / N Hairston Road,3,819FF7,0.157234435137651
1292,109401,,7654,6633926,,,,825,Johnson Ferry Road,3,819FF7,0.0690116718337875
1293,109403,,7670,6650736,,,,867,Peyton Forest / Dixie Hills,3,819FF7,0.124403912136265
1294,109404,,7687,6686808,,,,95,Metropolitan Parkway,3,819FF7,0.104281145256445
1295,109405,,7701,6665630,,,,120,East Ponce De Leon Avenue,3,819FF7,0.145707538114913
1296,109406,,7710,6656040,,,,143,Windward Park & Ride,3,819FF7,0.263484792907855
1297,109407,,7649,6648482,,,,25,Peachtree Industrial Boulevard,3,819FF7,0.103346855086108
1298,109408,,7651,6688188,,,,27,Cheshire Bridge Road,3,819FF7,0.0883401014790753
1299,109409,,7665,6670333,,,,55,Jonesboro Road,3,819FF7,0.126252756644094
1300,109410,,7674,6688352,,,,74,Flat Shoals Road,3,819FF7,0.131914556098789
1301,109411,,7662,6680614,,,,50,Donald Lee Hollowell Parkway,3,819FF7,0.133202628330685
1302,109413,,7733,6692361,,,,221,Memorial Drive Limited,3,819FF7,0.0874681482630192
1303,109414,,7639,6680252,,,,6,Clifton Road / Emory,3,819FF7,0.132917494922215
1304,109415,,7650,6685011,,,,26,Marietta Street / Perry Boulevard,3,819FF7,0.1670197467693
1305,109416,,7655,6688051,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.137385498353313
1306,109417,,7673,6651507,,,,73,Fulton Industrial,3,819FF7,0.134255967382656
1307,109418,,7691,6637920,,,,104,Winters Chapel Road,3,819FF7,0.0380790482512583
1308,109419,,7728,6633848,,,,193,Morrow / Jonesboro,3,819FF7,0.346629929231849
1309,109420,,7666,6650722,,,,856,Baker Hills / Wilson Mill Meadows,3,819FF7,0.0178267691552907
1310,109421,,7662,6680607,,,,50,Donald Lee Hollowell Parkway,3,819FF7,0.131497514241119
1311,109422,,7709,6649800,,,,141,Haynes Bridge Road / Milton,3,819FF7,0.252197153629023
1312,109423,,7712,6650775,,,,150,Perimeter Center / Dunwoody Village,3,819FF7,0.0626964193037067
1313,109424,,7712,6671547,,,,150,Perimeter Center / Dunwoody Village,3,819FF7,0.0674633235316536
1314,109425,,7670,6638362,,,,867,Peyton Forest / Dixie Hills,3,819FF7,0.0326255954756687
1315,109426,,7732,6692365,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1316,109427,,7654,6681828,,,,825,Johnson Ferry Road,3,819FF7,0.0657003099666977
1317,109429,,7661,6638391,,,,49,McDonough Boulevard,3,819FF7,0.124274109932694
1318,109430,,7661,6681730,,,,49,McDonough Boulevard,3,819FF7,0.128190025897642
1319,109431,,7708,6661358,,,,140,North Point Parkway,3,819FF7,0.206131878573842
1320,109432,,7721,6644505,,,,181,Washington Road / Fairburn,3,819FF7,0.244114007479364
1321,109433,,7721,6671595,,,,181,Washington Road / Fairburn,3,819FF7,0.25284231522955
1322,109434,,7725,6666238,,,,189,Flat Shoals Road / Scofield Road,3,819FF7,0.169504812444311
1323,109435,,7648,6632291,,,,24,McAfee / Hosea Williams,3,819FF7,0.217650367361256
1324,109436,,7652,6685013,,,,30,LaVista Road,3,819FF7,0.16227094678511
1325,109438,,7660,6637720,,,,47,I-85 Access Road / Briarwood Road,3,819FF7,0.142454810387112
1326,109439,,7675,6660704,,,,75,Lawrenceville Highway,3,819FF7,0.154685386882378
1327,109440,,7716,6665957,,,,165,Fairburn Road,3,819FF7,0.0937967827143506
1328,109441,,7718,6676536,,,,172,Sylvan Road / Virginia Avenue,3,819FF7,0.14435060804159
1329,109442,,7693,6677129,,,,809,Monroe Drive / Boulevard,3,819FF7,0.0937420477282433
1330,109443,,7656,6632323,,,,36,N Decatur Road / Virginia Highland,3,819FF7,0.156149490762187
1331,109444,,7657,6664623,,,,37,Defoors Ferry Road,3,819FF7,0.1029820754799
1332,109445,,7669,6660664,,,,66,Lynhurst Drive / Princeton Lakes,3,819FF7,0.21500157150213
1333,109446,,7698,6654494,,,,116,Redan Road,3,819FF7,0.197742075762631
1334,109447,,7711,6650520,,,,148,Mount Vernon Highway,3,819FF7,0.115455692175359
1335,109448,,7728,6666247,,,,193,Morrow / Jonesboro,3,819FF7,0.309212989996052
1336,109449,,7732,6670961,,,,201,Six Flags Over Georgia,3,819FF7,0.100212061526511
1337,109450,,11842,6666604,,,,899,Old Fourth Ward,3,819FF7,0.0668682472879881
1338,109451,,7657,6664615,,,,37,Defoors Ferry Road,3,819FF7,0.106445181269673
1339,109452,,7709,6676506,,,,141,Haynes Bridge Road / Milton,3,819FF7,0.270870878222364
1340,109453,,7726,6632700,,,,191,Riverdale / ATL Intl Terminal,3,819FF7,0.381199325063894
1341,109454,,7640,6661610,,,,8,North Druid Hills Road,3,819FF7,0.194629961157461
1342,109455,,7672,6637797,,,,71,Cascade  Road,3,819FF7,0.133643703715651
1343,109456,,7679,6684679,,,,82,Camp Creek / South Fulton Parkway,3,819FF7,0.0838774161051975
1344,109457,,7699,6661846,,,,117,Rockbridge Road / Panola Road,3,819FF7,0.292149789773481
1345,109459,,7740,6651161,,,,295,Metropolitan Campus Express,3,819FF7,0.0567923355563742
1346,109460,,7670,6666601,,,,867,Peyton Forest / Dixie Hills,3,819FF7,0.110218848124841
1347,109461,,7655,6648523,,,,34,2nd Ave/Gresham Rd/Clifton Spgs Rd,3,819FF7,0.123643120628264
1348,109462,,7702,6632597,,,,121,Memorial Drive / N Hairston Road,3,819FF7,0.144885793635386
1349,109463,,7644,6688405,,,,15,Candler Road,3,819FF7,0.198489821503815
1350,109464,,7653,6660339,,,,32,Bouldercrest,3,819FF7,0.198165623942411
1351,109465,,7672,6649110,,,,71,Cascade  Road,3,819FF7,0.136357250313164
1352,109466,,7713,6649808,,,,153,James Jackson Parkway,3,819FF7,0.0783719920105432
1353,109467,,7722,6676798,,,,183,Barge Road P&R / Lakewood,3,819FF7,0.212677543494939
1354,109468,,7644,6664573,,,,15,Candler Road,3,819FF7,0.139559762085108
1355,109469,,7644,6683870,,,,15,Candler Road,3,819FF7,0.18130140332469
1356,109470,,7690,6661022,,,,103,Peeler Road / N Shallowford Road,3,819FF7,0.137533453017081
1357,109471,,11845,6674890,,,,133,Shallowford Road,3,819FF7,0.0963662762074082
1358,109472,,7710,6689655,,,,143,Windward Park & Ride,3,819FF7,0.191495477668226
1359,109473,,7724,6676805,,,,186,Rainbow Drive / South DeKalb,3,819FF7,0.231112774490581
1360,109474,,7725,6671696,,,,189,Flat Shoals Road / Scofield Road,3,819FF7,0.171681247542429
1361,109475,,7728,6681995,,,,193,Morrow / Jonesboro,3,819FF7,0.31189523782993
1362,109476,,7650,6688415,,,,26,Marietta Street / Perry Boulevard,3,819FF7,0.146940621782733
1363,109477,,7735,6683468,,,,94,Northside Drive,3,819FF7,0.0877707937344371
1364,109479,,7724,6689403,,,,186,Rainbow Drive / South DeKalb,3,819FF7,0.22021204167811
1365,109480,,7730,6643606,,,,195,Forest Parkway,3,819FF7,0.274236003236057
1366,109481,,7733,6677839,,,,221,Memorial Drive Limited,3,819FF7,0.0896236807517302
1367,109482,,7699,6643242,,,,117,Rockbridge Road / Panola Road,3,819FF7,0.235130395958441
1368,109483,,7704,6673425,,,,124,Pleasantdale Road,3,819FF7,0.128072433887802
1369,109484,,7706,6688745,,,,126,Chamblee-Tucker Road,3,819FF7,0.126986888597119
1370,109485,,7639,6693148,,,,6,Clifton Road / Emory,3,819FF7,0.0730969899913078
1371,109486,,7640,6688075,,,,8,North Druid Hills Road,3,819FF7,0.186800221922613
1372,109487,,7649,6644803,,,,25,Peachtree Industrial Boulevard,3,819FF7,0.104776153118911
